B1	B2	B3	val
212	240	255	2
212	255	255	2
218	255	255	2
218	255	255	2
212	255	255	2
206	248	255	2
206	225	244	2
199	195	232	2
187	165	209	2
193	158	186	2
181	150	186	2
181	150	186	2
181	150	174	2
181	150	186	2
187	150	174	2
187	150	174	2
187	150	174	2
181	158	174	2
187	150	174	2
193	165	186	2
187	165	186	2
193	158	186	2
193	150	186	2
187	158	174	2
193	165	186	2
199	173	197	2
199	180	197	2
199	188	174	2
206	180	186	2
212	188	197	2
206	195	209	2
212	188	209	2
212	195	197	2
206	195	209	2
212	195	209	2
206	195	197	2
206	188	209	2
212	203	209	2
212	225	232	2
212	240	232	2
218	255	255	2
224	255	255	2
224	255	255	2
218	255	255	2
206	255	244	2
193	248	232	2
193	255	244	2
193	240	244	2
206	255	255	2
187	248	255	2
187	233	255	2
181	225	244	2
174	210	244	2
181	218	232	2
181	218	232	2
181	218	232	2
181	203	221	2
181	188	221	2
174	180	209	2
174	180	209	2
168	188	221	2
174	180	209	2
193	195	209	2
199	210	221	2
181	218	232	2
174	203	244	2
174	203	221	2
187	225	232	2
193	248	255	2
199	248	255	2
206	240	255	2
212	255	255	2
224	255	255	2
218	255	255	2
206	255	255	2
199	240	255	2
193	225	232	2
187	233	232	2
218	255	244	2
237	255	255	2
243	255	255	2
243	255	255	2
237	248	255	2
212	225	255	2
199	218	232	2
193	203	244	2
199	210	244	2
193	225	255	2
181	225	255	2
168	210	221	2
162	195	232	2
156	195	232	2
137	195	232	2
149	203	232	2
168	225	221	2
181	240	232	2
193	248	244	2
206	255	255	2
212	255	255	2
218	248	255	2
224	248	255	2
224	255	255	2
218	255	255	2
218	255	255	2
212	240	255	2
199	218	244	2
218	195	221	2
199	173	209	2
193	165	197	2
193	150	174	2
174	150	186	2
187	150	186	2
187	158	186	2
187	158	197	2
193	165	186	2
199	165	186	2
199	173	186	2
199	180	186	2
193	173	197	2
187	165	174	2
187	158	186	2
193	158	186	2
193	158	186	2
199	173	197	2
206	180	209	2
206	180	197	2
206	173	186	2
212	180	186	2
218	180	209	2
218	203	209	2
218	210	221	2
224	203	221	2
224	203	197	2
218	195	221	2
218	195	209	2
206	195	197	2
206	195	209	2
212	210	221	2
212	225	244	2
224	233	244	2
218	248	255	2
224	255	255	2
231	255	255	2
224	255	255	2
218	255	244	2
199	255	232	2
193	255	244	2
193	255	255	2
193	248	255	2
181	225	255	2
174	218	255	2
168	225	244	2
168	218	255	2
181	240	244	2
187	248	255	2
181	240	255	2
174	225	244	2
174	203	209	2
181	188	221	2
174	188	221	2
174	188	221	2
174	180	209	2
187	188	209	2
193	203	209	2
199	210	232	2
187	218	244	2
187	225	232	2
187	225	244	2
193	240	244	2
206	248	255	2
212	248	255	2
218	255	255	2
224	255	255	2
224	255	255	2
193	248	255	2
174	218	244	2
174	210	209	2
174	210	232	2
193	233	232	2
218	255	255	2
237	255	255	2
243	255	255	2
243	255	255	2
218	240	255	2
206	225	255	2
199	203	255	2
206	203	232	2
206	218	244	2
181	218	244	2
174	225	244	2
174	218	255	2
168	218	244	2
143	203	232	2
149	203	221	2
156	210	221	2
174	225	232	2
187	248	232	2
187	240	244	2
206	240	244	2
212	248	255	2
212	255	255	2
218	255	255	2
212	255	255	2
212	233	255	2
212	218	232	2
206	195	221	2
212	188	209	2
193	173	197	2
193	165	197	2
193	158	186	2
181	158	186	2
193	165	186	2
193	165	197	2
199	165	209	2
199	180	221	2
206	180	209	2
212	195	197	2
212	203	209	2
206	195	209	2
199	165	197	2
193	150	174	2
199	150	162	2
206	165	186	2
212	188	197	2
218	203	221	2
212	173	197	2
212	173	186	2
218	180	186	2
224	195	209	2
231	233	232	2
231	233	244	2
231	225	221	2
237	218	197	2
231	210	209	2
224	218	209	2
218	210	221	2
218	218	221	2
218	225	221	2
218	233	232	2
224	233	255	2
212	240	244	2
224	255	255	2
231	255	255	2
231	255	255	2
218	255	255	2
193	255	255	2
193	233	232	2
193	233	232	2
187	233	244	2
168	225	232	2
156	218	232	2
143	210	232	2
149	218	232	2
168	240	232	2
181	255	255	2
174	255	255	2
174	240	255	2
168	218	255	2
168	203	244	2
162	195	232	2
168	188	221	2
168	180	209	2
181	188	209	2
199	195	209	2
212	218	221	2
212	240	255	2
206	255	255	2
199	255	255	2
199	255	255	2
206	248	255	2
218	255	255	2
231	255	255	2
231	255	255	2
218	255	255	2
187	225	255	2
162	203	244	2
149	210	232	2
162	218	255	2
187	225	244	2
206	248	255	2
224	255	255	2
243	255	255	2
243	255	255	2
231	255	255	2
218	240	255	2
206	218	255	2
199	210	232	2
199	195	221	2
181	210	232	2
187	225	255	2
181	233	255	2
174	240	244	2
168	218	244	2
174	210	232	2
168	210	221	2
168	218	209	2
174	233	221	2
181	225	244	2
187	240	244	2
199	255	255	2
199	255	255	2
199	255	255	2
206	233	244	2
206	210	232	2
206	203	221	2
206	195	221	2
206	188	209	2
199	180	221	2
199	173	197	2
193	165	186	2
193	165	186	2
199	173	197	2
199	165	197	2
199	173	197	2
206	188	197	2
212	195	221	2
224	218	221	2
218	218	244	2
212	203	232	2
206	173	197	2
199	158	174	2
206	158	174	2
212	165	197	2
224	188	209	2
231	195	209	2
231	173	209	2
224	180	197	2
231	188	197	2
237	210	221	2
243	255	255	2
237	255	255	2
231	240	255	2
237	225	232	2
231	225	232	2
231	233	221	2
231	225	232	2
231	218	232	2
218	225	232	2
218	240	244	2
212	248	255	2
199	225	244	2
206	240	244	2
224	255	255	2
224	255	255	2
212	255	255	2
187	248	255	2
187	233	244	2
187	233	244	2
181	225	232	2
162	218	221	2
149	210	221	2
131	195	221	2
137	203	221	2
149	225	232	2
156	240	255	2
149	225	244	2
149	225	244	2
156	225	244	2
149	203	244	2
149	203	232	2
149	188	221	2
143	173	209	2
156	180	197	2
174	188	209	2
193	210	221	2
212	233	244	2
212	255	255	2
206	255	255	2
199	255	255	2
181	233	221	2
206	255	232	2
231	255	255	2
237	255	255	2
224	255	255	2
206	255	255	2
187	225	255	2
174	225	255	2
187	233	255	2
199	233	255	2
212	255	255	2
218	255	255	2
237	255	255	2
243	255	255	2
243	255	255	2
231	255	255	2
212	233	255	2
193	218	232	2
193	203	244	2
199	203	221	2
193	218	255	2
199	233	255	2
199	248	255	2
193	248	255	2
187	225	255	2
174	218	232	2
168	210	221	2
174	203	209	2
174	210	232	2
181	218	232	2
187	233	244	2
199	240	255	2
199	240	244	2
199	225	244	2
206	210	221	2
206	203	221	2
206	203	232	2
206	203	221	2
199	195	255	2
199	180	209	2
199	180	197	2
199	180	197	2
206	188	209	2
206	173	209	2
206	180	197	2
206	195	209	2
218	218	232	2
231	248	244	2
224	233	255	2
224	210	244	2
212	188	209	2
206	165	186	2
212	165	186	2
212	173	209	2
212	180	209	2
218	188	209	2
224	180	221	2
231	195	197	2
231	203	221	2
243	233	232	2
243	255	255	2
243	255	255	2
243	240	244	2
243	240	255	2
237	240	244	2
231	248	232	2
231	233	232	2
224	225	221	2
218	233	244	2
212	248	255	2
206	248	255	2
193	225	232	2
199	233	232	2
212	255	255	2
212	255	255	2
199	255	255	2
193	240	255	2
187	240	255	2
193	240	255	2
181	218	221	2
168	210	221	2
149	203	232	2
131	195	221	2
143	195	221	2
137	203	221	2
137	210	232	2
131	188	221	2
137	203	221	2
149	210	232	2
143	203	232	2
137	188	221	2
137	188	209	2
131	173	209	2
149	173	209	2
162	188	221	2
181	195	232	2
199	218	232	2
206	240	244	2
199	255	244	2
187	255	244	2
181	218	221	2
193	240	221	2
218	255	255	2
231	255	255	2
224	255	255	2
212	255	255	2
206	240	255	2
187	233	255	2
206	240	255	2
218	240	255	2
218	255	255	2
224	255	255	2
237	255	255	2
243	255	255	2
243	255	255	2
237	255	255	2
224	240	255	2
199	210	244	2
193	210	244	2
193	188	232	2
193	210	232	2
206	233	255	2
199	248	255	2
199	255	255	2
187	233	255	2
168	218	244	2
181	218	232	2
181	218	244	2
181	225	255	2
181	233	244	2
187	225	244	2
193	233	244	2
199	233	232	2
206	225	244	2
206	210	221	2
206	210	244	2
212	218	232	2
206	218	244	2
206	210	255	2
206	180	209	2
206	188	209	2
206	188	209	2
206	188	209	2
206	173	232	2
206	180	197	2
212	203	209	2
218	233	232	2
224	248	244	2
218	240	255	2
218	233	255	2
206	203	221	2
212	180	186	2
218	180	186	2
218	180	209	2
206	165	197	2
206	165	197	2
206	173	197	2
212	188	186	2
218	195	209	2
237	225	221	2
231	248	244	2
231	248	255	2
231	225	232	2
231	233	244	2
231	240	232	2
224	240	232	2
224	240	232	2
231	233	232	2
224	240	255	2
212	248	255	2
199	248	255	2
199	233	244	2
206	255	244	2
218	255	255	2
224	255	255	2
212	255	255	2
206	248	255	2
206	255	255	2
212	255	255	2
187	203	221	2
174	210	232	2
162	210	232	2
143	203	221	2
149	195	232	2
143	195	221	2
143	203	221	2
137	195	232	2
131	188	209	2
137	195	232	2
124	195	221	2
131	180	209	2
131	188	209	2
131	173	221	2
149	173	209	2
162	180	209	2
174	188	221	2
187	203	209	2
206	210	232	2
206	225	232	2
199	240	244	2
199	240	255	2
206	240	244	2
218	255	255	2
224	255	255	2
206	255	255	2
193	255	255	2
187	233	255	2
187	233	255	2
212	240	255	2
224	248	255	2
231	255	255	2
231	255	255	2
237	255	255	2
237	255	255	2
237	255	255	2
237	255	255	2
231	255	255	2
206	225	255	2
187	210	255	2
187	203	244	2
193	203	244	2
193	218	244	2
187	233	255	2
174	233	244	2
174	218	232	2
174	218	232	2
187	225	244	2
193	233	255	2
193	240	255	2
187	233	255	2
181	225	255	2
193	233	244	2
206	225	244	2
206	225	244	2
206	225	232	2
212	218	255	2
212	225	244	2
212	225	244	2
212	210	244	2
212	180	197	2
212	195	209	2
212	203	209	2
206	188	209	2
206	173	209	2
206	180	186	2
212	203	221	2
212	225	232	2
218	240	244	2
218	233	255	2
218	248	255	2
212	218	232	2
224	195	209	2
224	195	209	2
218	203	221	2
212	188	209	2
206	180	209	2
199	180	197	2
199	180	197	2
206	180	186	2
218	203	209	2
212	218	232	2
218	218	221	2
218	210	209	2
218	218	221	2
218	225	221	2
218	225	232	2
224	225	232	2
224	233	232	2
231	255	255	2
224	248	255	2
206	240	244	2
199	240	244	2
212	255	255	2
224	255	255	2
231	255	255	2
212	255	255	2
212	255	255	2
212	255	255	2
218	255	255	2
181	195	221	2
187	210	232	2
174	225	244	2
174	210	232	2
174	218	244	2
162	210	232	2
162	218	244	2
149	218	244	2
143	188	232	2
143	195	232	2
143	195	221	2
137	188	221	2
131	188	221	2
137	188	232	2
143	180	209	2
156	180	209	2
168	188	221	2
181	195	209	2
193	195	232	2
206	203	209	2
199	225	244	2
206	240	255	2
212	255	255	2
212	255	255	2
218	255	255	2
199	255	255	2
187	233	255	2
174	225	232	2
181	218	232	2
212	248	244	2
231	255	255	2
237	255	255	2
237	255	255	2
237	255	255	2
231	255	255	2
231	255	255	2
237	255	255	2
231	255	255	2
218	255	255	2
193	233	255	2
181	218	255	2
187	210	255	2
193	218	244	2
181	210	244	2
174	218	244	2
174	225	244	2
181	225	244	2
193	225	244	2
199	233	255	2
206	240	255	2
193	240	255	2
193	248	255	2
199	240	255	2
199	233	255	2
206	233	244	2
206	233	244	2
206	233	244	2
212	233	232	2
212	225	255	2
212	210	232	2
212	188	197	2
212	195	221	2
212	195	209	2
212	188	209	2
212	188	197	2
212	188	197	2
206	210	232	2
212	225	232	2
212	225	244	2
212	225	244	2
212	240	244	2
212	218	244	2
224	203	221	2
231	210	221	2
231	225	232	2
231	218	221	2
224	210	232	2
224	203	221	2
212	195	209	2
212	188	197	2
212	188	197	2
206	203	221	2
212	203	209	2
212	195	197	2
218	203	209	2
218	218	209	2
218	210	232	2
218	210	221	2
224	225	232	2
231	248	255	2
231	248	255	2
212	233	244	2
212	233	232	2
224	255	255	2
231	255	255	2
231	255	255	2
218	255	255	2
206	255	255	2
206	255	255	2
168	195	221	2
193	218	232	2
193	233	255	2
187	233	255	2
181	233	244	2
174	233	255	2
168	225	244	2
156	225	244	2
149	218	244	2
143	210	221	2
149	203	221	2
143	195	221	2
143	195	221	2
149	195	221	2
156	195	221	2
168	203	232	2
181	203	232	2
181	195	232	2
187	188	232	2
187	195	209	2
193	210	221	2
199	233	244	2
206	255	255	2
212	255	255	2
218	255	255	2
199	255	255	2
193	240	255	2
187	233	255	2
193	233	255	2
212	255	255	2
237	255	255	2
237	255	255	2
237	255	255	2
231	255	255	2
218	255	255	2
212	255	255	2
224	255	255	2
224	255	255	2
212	255	255	2
193	240	255	2
187	225	255	2
187	218	255	2
187	225	255	2
187	210	244	2
181	218	244	2
181	225	255	2
187	225	244	2
193	225	232	2
199	233	255	2
206	240	255	2
199	240	255	2
199	248	255	2
199	233	255	2
199	225	244	2
212	233	255	2
206	240	255	2
199	240	244	2
193	225	232	2
193	233	255	2
206	218	232	2
212	203	209	2
212	195	209	2
218	203	209	2
218	203	221	2
218	210	221	2
218	218	232	2
218	233	244	2
212	225	244	2
206	210	255	2
212	210	232	2
206	210	232	2
212	210	244	2
218	203	209	2
224	210	221	2
237	233	232	2
243	240	244	2
249	233	255	2
249	233	232	2
231	218	232	2
224	195	221	2
218	188	209	2
212	203	221	2
212	195	209	2
212	188	209	2
218	195	221	2
218	210	209	2
218	225	232	2
218	210	232	2
218	218	221	2
231	233	221	2
231	240	244	2
224	233	232	2
224	233	232	2
237	255	255	2
237	255	255	2
231	255	255	2
224	255	255	2
212	255	255	2
206	255	255	2
162	203	209	2
181	218	221	2
187	233	244	2
193	240	255	2
193	240	244	2
181	240	255	2
162	210	232	2
162	218	244	2
156	218	244	2
149	210	244	2
149	210	232	2
149	210	221	2
162	210	232	2
174	218	232	2
181	225	244	2
187	233	255	2
199	218	255	2
193	203	244	2
187	195	232	2
181	195	221	2
187	195	232	2
193	218	232	2
193	240	244	2
212	255	255	2
218	255	255	2
212	255	255	2
212	248	255	2
224	255	255	2
218	255	255	2
231	255	255	2
237	255	255	2
237	255	255	2
237	255	255	2
218	255	255	2
199	255	255	2
181	248	255	2
193	255	255	2
193	255	255	2
193	233	255	2
193	225	244	2
187	218	244	2
193	218	244	2
187	218	244	2
193	210	232	2
187	218	221	2
174	218	255	2
181	218	255	2
187	218	244	2
187	225	244	2
193	233	244	2
193	233	255	2
199	233	244	2
193	233	255	2
193	218	255	2
199	240	244	2
199	248	255	2
193	240	255	2
181	218	244	2
187	218	197	2
206	225	244	2
212	225	232	2
212	225	221	2
212	225	232	2
218	218	244	2
218	225	232	2
224	233	244	2
224	240	255	2
218	240	244	2
212	225	255	2
206	218	244	2
193	210	232	2
199	195	221	2
212	188	186	2
224	195	209	2
243	233	232	2
249	248	255	2
255	240	255	2
255	248	255	2
243	225	255	2
237	195	232	2
224	188	221	2
218	195	232	2
218	188	209	2
206	195	221	2
212	195	209	2
212	210	221	2
218	210	232	2
224	210	232	2
224	225	232	2
237	240	244	2
243	255	255	2
237	248	255	2
237	255	255	2
243	255	255	2
243	255	255	2
237	255	255	2
231	255	255	2
218	255	255	2
218	255	255	2
174	203	221	2
181	203	221	2
187	218	221	2
206	240	232	2
206	248	255	2
193	248	255	2
187	240	244	2
187	240	255	2
174	240	244	2
174	233	244	2
168	225	244	2
174	218	232	2
187	233	255	2
193	240	255	2
193	248	255	2
199	255	255	2
206	240	255	2
212	218	255	2
193	203	232	2
181	195	221	2
181	188	221	2
181	203	197	2
193	225	232	2
206	255	244	2
212	255	255	2
212	255	255	2
212	248	255	2
218	255	255	2
231	255	255	2
231	255	255	2
231	255	255	2
231	255	255	2
237	255	255	2
187	255	255	2
168	233	232	2
168	218	209	2
168	225	232	2
174	225	244	2
187	225	244	2
187	210	232	2
187	218	244	2
199	218	255	2
181	210	244	2
193	203	221	2
199	195	197	2
193	218	255	2
187	218	244	2
181	218	232	2
187	218	232	2
187	233	244	2
187	240	255	2
193	233	244	2
187	233	244	2
193	225	255	2
193	225	232	2
199	248	255	2
199	248	255	2
193	225	255	2
193	203	221	2
199	233	221	2
206	225	232	2
212	233	244	2
218	248	255	2
218	240	255	2
224	240	255	2
231	233	255	2
231	233	244	2
224	233	244	2
218	225	255	2
199	218	232	2
181	203	221	2
181	188	209	2
193	180	197	2
218	188	209	2
231	210	209	2
237	225	232	2
243	225	232	2
243	225	221	2
243	210	244	2
243	188	209	2
231	195	209	2
224	195	209	2
224	173	197	2
218	180	197	2
218	180	197	2
218	188	197	2
218	203	209	2
224	203	221	2
231	240	244	2
243	255	255	2
249	255	255	2
249	255	255	2
249	255	255	2
249	255	255	2
243	255	255	2
231	255	255	2
231	255	255	2
231	255	255	2
231	255	255	2
162	188	209	2
174	203	209	2
187	210	221	2
206	240	244	2
212	255	255	2
206	255	255	2
206	255	255	2
206	255	255	2
206	255	255	2
206	255	255	2
199	240	255	2
199	233	255	2
206	255	255	2
212	255	255	2
212	255	255	2
224	255	255	2
224	255	255	2
218	240	255	2
199	218	244	2
187	203	221	2
181	195	209	2
181	195	186	2
193	218	221	2
193	233	232	2
199	240	255	2
206	240	255	2
212	233	255	2
206	248	255	2
224	255	255	2
218	255	255	2
218	255	255	2
218	255	255	2
218	255	255	2
193	248	255	2
187	233	255	2
181	225	244	2
181	210	244	2
181	218	244	2
193	218	232	2
187	218	232	2
193	218	232	2
193	233	255	2
174	218	244	2
193	210	232	2
199	210	221	2
199	210	255	2
193	225	244	2
187	225	244	2
187	225	244	2
193	233	244	2
193	233	255	2
193	240	255	2
193	233	244	2
187	225	244	2
193	225	244	2
199	240	244	2
206	255	255	2
199	248	255	2
199	225	255	2
199	225	244	2
206	225	244	2
212	233	244	2
218	240	255	2
224	248	255	2
224	248	255	2
218	233	244	2
231	225	232	2
218	218	232	2
218	218	232	2
212	203	221	2
206	195	221	2
187	188	209	2
206	180	197	2
218	188	209	2
224	195	209	2
231	195	209	2
231	203	209	2
231	195	209	2
231	180	209	2
237	180	209	2
231	195	209	2
231	195	197	2
224	180	186	2
218	173	197	2
218	165	186	2
212	165	197	2
218	180	197	2
218	210	209	2
224	225	232	2
237	255	244	2
249	255	255	2
255	255	255	2
255	255	255	2
249	255	255	2
243	255	255	2
224	255	255	2
231	255	255	2
231	255	255	2
231	255	255	2
168	188	221	2
162	188	221	2
168	195	221	2
193	210	221	2
212	248	232	2
218	255	255	2
218	255	255	2
206	255	255	2
199	248	244	2
199	255	244	2
199	248	255	2
206	240	255	2
206	233	255	2
212	248	255	2
218	255	255	2
224	255	255	2
224	255	255	2
224	255	255	2
218	255	255	2
206	240	255	2
193	210	244	2
187	195	209	2
181	195	209	2
181	203	221	2
187	218	221	2
193	233	244	2
199	233	244	2
199	225	244	2
199	240	244	2
206	255	255	2
199	255	255	2
206	255	255	2
206	255	255	2
212	240	255	2
199	248	255	2
206	248	255	2
193	240	255	2
187	218	255	2
187	210	255	2
193	225	244	2
193	233	255	2
199	233	255	2
193	255	255	2
187	218	255	2
199	218	244	2
199	210	232	2
199	203	232	2
199	218	221	2
193	225	244	2
187	218	244	2
187	210	244	2
193	218	244	2
199	225	232	2
193	225	255	2
187	225	244	2
193	233	244	2
206	233	244	2
212	255	255	2
206	255	255	2
206	240	255	2
199	233	244	2
206	233	244	2
212	240	244	2
224	248	255	2
224	255	255	2
218	255	255	2
212	225	255	2
212	218	232	2
206	210	232	2
199	210	221	2
212	210	221	2
224	195	221	2
212	188	209	2
218	188	209	2
224	188	209	2
224	180	209	2
231	173	197	2
231	188	197	2
231	180	197	2
237	173	197	2
231	195	197	2
231	188	197	2
231	188	197	2
218	180	186	2
218	173	186	2
212	165	186	2
206	165	186	2
212	173	186	2
199	180	186	2
206	195	197	2
218	233	209	2
237	255	255	2
243	255	255	2
237	255	255	2
237	255	255	2
237	255	255	2
218	255	244	2
224	255	255	2
224	255	255	2
218	255	255	2
168	188	209	2
181	195	209	2
187	203	232	2
206	218	244	2
218	248	244	2
218	255	255	2
218	255	255	2
206	248	255	2
193	240	255	2
